case,mode,fields,rows,xml,adtg,roundtrip_xml
"wide_0016","wide_update_delete_insert","16","4","corpus/fuzz/wide_0016.xml","corpus/fuzz/wide_0016.adtg","corpus/fuzz/wide_0016.roundtrip.xml"
"wide_0048","wide_48_update_delete_insert","48","5","corpus/fuzz/wide_0048.xml","corpus/fuzz/wide_0048.adtg","corpus/fuzz/wide_0048.roundtrip.xml"
"wide_0065","wide_65_update_delete_insert","65","6","corpus/fuzz/wide_0065.xml","corpus/fuzz/wide_0065.adtg","corpus/fuzz/wide_0065.roundtrip.xml"
"wide_0129","wide_129_update_delete_insert","129","7","corpus/fuzz/wide_0129.xml","corpus/fuzz/wide_0129.adtg","corpus/fuzz/wide_0129.roundtrip.xml"
"all_supported_types","all_supported_types_update_delete_insert","31","4","corpus/fuzz/all_supported_types.xml","corpus/fuzz/all_supported_types.adtg","corpus/fuzz/all_supported_types.roundtrip.xml"
"empty_rowset","empty_rowset","4","0","corpus/fuzz/empty_rowset.xml","corpus/fuzz/empty_rowset.adtg","corpus/fuzz/empty_rowset.roundtrip.xml"
"multi_changes","multi_update_delete_insert","7","6","corpus/fuzz/multi_changes.xml","corpus/fuzz/multi_changes.adtg","corpus/fuzz/multi_changes.roundtrip.xml"
"binary_c1","binary_c1","4","3","corpus/fuzz/binary_c1.xml","corpus/fuzz/binary_c1.adtg","corpus/fuzz/binary_c1.roundtrip.xml"
"binary_full_range","binary_full_range","4","3","corpus/fuzz/binary_full_range.xml","corpus/fuzz/binary_full_range.adtg","corpus/fuzz/binary_full_range.roundtrip.xml"
"binary_zero_length","binary_zero_length","3","3","corpus/fuzz/binary_zero_length.xml","corpus/fuzz/binary_zero_length.adtg","corpus/fuzz/binary_zero_length.roundtrip.xml"
"large_varlen_fields","large_varlen_fields","4","2","corpus/fuzz/large_varlen_fields.xml","corpus/fuzz/large_varlen_fields.adtg","corpus/fuzz/large_varlen_fields.roundtrip.xml"
"large_fixed_fields","large_fixed_fields","4","3","corpus/fuzz/large_fixed_fields.xml","corpus/fuzz/large_fixed_fields.adtg","corpus/fuzz/large_fixed_fields.roundtrip.xml"
"long_flag_fields","long_flag_fields","3","3","corpus/fuzz/long_flag_fields.xml","corpus/fuzz/long_flag_fields.adtg","corpus/fuzz/long_flag_fields.roundtrip.xml"
"float_extremes","float_extremes","3","4","corpus/fuzz/float_extremes.xml","corpus/fuzz/float_extremes.adtg","corpus/fuzz/float_extremes.roundtrip.xml"
"required_fields","required_fields","5","3","corpus/fuzz/required_fields.xml","corpus/fuzz/required_fields.adtg","corpus/fuzz/required_fields.roundtrip.xml"
"field_attributes","field_attributes","6","1","corpus/fuzz/field_attributes.xml","corpus/fuzz/field_attributes.adtg","corpus/fuzz/field_attributes.roundtrip.xml"
"rowid_negative_scale","rowid_negative_scale","2","1","corpus/fuzz/rowid_negative_scale.xml","corpus/fuzz/rowid_negative_scale.adtg","corpus/fuzz/rowid_negative_scale.roundtrip.xml"
"fractional_timestamp","fractional_timestamp","2","3","corpus/fuzz/fractional_timestamp.xml","corpus/fuzz/fractional_timestamp.adtg","corpus/fuzz/fractional_timestamp.roundtrip.xml"
"filetime_fraction","filetime_fraction","2","3","corpus/fuzz/filetime_fraction.xml","corpus/fuzz/filetime_fraction.adtg","corpus/fuzz/filetime_fraction.roundtrip.xml"
"pre_epoch_date","pre_epoch_date","2","3","corpus/fuzz/pre_epoch_date.xml","corpus/fuzz/pre_epoch_date.adtg","corpus/fuzz/pre_epoch_date.roundtrip.xml"
"temporal_extremes","temporal_extremes","6","3","corpus/fuzz/temporal_extremes.xml","corpus/fuzz/temporal_extremes.adtg","corpus/fuzz/temporal_extremes.roundtrip.xml"
"name_mapping","xml_name_mapping","5","3","corpus/fuzz/name_mapping.xml","corpus/fuzz/name_mapping.adtg","corpus/fuzz/name_mapping.roundtrip.xml"
"special_field_names","xml_special_field_names","6","3","corpus/fuzz/special_field_names.xml","corpus/fuzz/special_field_names.adtg","corpus/fuzz/special_field_names.roundtrip.xml"
"whitespace_field_names","xml_whitespace_field_names","6","3","corpus/fuzz/whitespace_field_names.xml","corpus/fuzz/whitespace_field_names.adtg","corpus/fuzz/whitespace_field_names.roundtrip.xml"
"text_escapes","text_escaping_control_chars","4","3","corpus/fuzz/text_escapes.xml","corpus/fuzz/text_escapes.adtg","corpus/fuzz/text_escapes.roundtrip.xml"
"text_controls","text_literal_xml_illegal_controls","7","3","corpus/fuzz/text_controls.xml","corpus/fuzz/text_controls.adtg","corpus/fuzz/text_controls.roundtrip.xml"
"reserved_row_attrs","reserved_row_attribute_names","3","2","corpus/fuzz/reserved_row_attrs.xml","corpus/fuzz/reserved_row_attrs.adtg","corpus/fuzz/reserved_row_attrs.roundtrip.xml"
"doc_minimal_schema","documented_minimal_schema_xml","4","2","corpus/fuzz/doc_minimal_schema.xml","corpus/fuzz/doc_minimal_schema.adtg","corpus/fuzz/doc_minimal_schema.roundtrip.xml"
"doc_schema_attribute_refs","documented_schema_attribute_refs_xml","3","2","corpus/fuzz/doc_schema_attribute_refs.xml","corpus/fuzz/doc_schema_attribute_refs.adtg","corpus/fuzz/doc_schema_attribute_refs.roundtrip.xml"
"doc_base64_type_fallback","documented_base64_type_fallback_xml","5","2","corpus/fuzz/doc_base64_type_fallback.xml","corpus/fuzz/doc_base64_type_fallback.adtg","corpus/fuzz/doc_base64_type_fallback.roundtrip.xml"
"doc_datetime_tz_fallback","documented_datetime_tz_fallback_xml","5","2","corpus/fuzz/doc_datetime_tz_fallback.xml","corpus/fuzz/doc_datetime_tz_fallback.adtg","corpus/fuzz/doc_datetime_tz_fallback.roundtrip.xml"
"doc_empty_error_variant_types","documented_empty_error_variant_types_xml","4","2","corpus/fuzz/doc_empty_error_variant_types.xml","",""
"doc_float_type_aliases","documented_float_type_aliases_xml","8","2","corpus/fuzz/doc_float_type_aliases.xml","",""
"doc_numeric_type_aliases","documented_numeric_type_aliases_xml","7","2","corpus/fuzz/doc_numeric_type_aliases.xml","corpus/fuzz/doc_numeric_type_aliases.adtg","corpus/fuzz/doc_numeric_type_aliases.roundtrip.xml"
"doc_number_varnumeric","documented_number_varnumeric_xml","4","2","corpus/fuzz/doc_number_varnumeric.xml","corpus/fuzz/doc_number_varnumeric.adtg","corpus/fuzz/doc_number_varnumeric.roundtrip.xml"
"doc_number_varnumeric_small_width","documented_number_varnumeric_small_width_xml","7","2","corpus/fuzz/doc_number_varnumeric_small_width.xml","",""
"doc_nullable_attr_matrix","documented_nullable_attribute_matrix_xml","9","2","corpus/fuzz/doc_nullable_attr_matrix.xml","corpus/fuzz/doc_nullable_attr_matrix.adtg","corpus/fuzz/doc_nullable_attr_matrix.roundtrip.xml"
"text_korean_ansi","text_korean_ansi","4","3","corpus/fuzz/text_korean_ansi.xml","corpus/fuzz/text_korean_ansi.adtg","corpus/fuzz/text_korean_ansi.roundtrip.xml"
"text_spaces","text_leading_repeated_trailing_spaces","6","3","corpus/fuzz/text_spaces.xml","corpus/fuzz/text_spaces.adtg","corpus/fuzz/text_spaces.roundtrip.xml"
"text_empty_strings","text_empty_strings","7","3","corpus/fuzz/text_empty_strings.xml","corpus/fuzz/text_empty_strings.adtg","corpus/fuzz/text_empty_strings.roundtrip.xml"
"unicode_supplementary","unicode_supplementary_plane","4","3","corpus/fuzz/unicode_supplementary.xml","corpus/fuzz/unicode_supplementary.adtg","corpus/fuzz/unicode_supplementary.roundtrip.xml"
"utf16_xml_stream","utf16_xml_stream","3","3","corpus/fuzz/utf16_xml_stream.xml","corpus/fuzz/utf16_xml_stream.adtg","corpus/fuzz/utf16_xml_stream.roundtrip.xml"
"random_0000","current","3","3","corpus/fuzz/random_0000.xml","corpus/fuzz/random_0000.adtg","corpus/fuzz/random_0000.roundtrip.xml"
"random_0001","insert","7","5","corpus/fuzz/random_0001.xml","corpus/fuzz/random_0001.adtg","corpus/fuzz/random_0001.roundtrip.xml"
"random_0002","update_delete_insert","4","6","corpus/fuzz/random_0002.xml","corpus/fuzz/random_0002.adtg","corpus/fuzz/random_0002.roundtrip.xml"
"random_0003","current","2","5","corpus/fuzz/random_0003.xml","corpus/fuzz/random_0003.adtg","corpus/fuzz/random_0003.roundtrip.xml"
"random_0004","insert","8","2","corpus/fuzz/random_0004.xml","corpus/fuzz/random_0004.adtg","corpus/fuzz/random_0004.roundtrip.xml"
"random_0005","update_delete_insert","4","4","corpus/fuzz/random_0005.xml","corpus/fuzz/random_0005.adtg","corpus/fuzz/random_0005.roundtrip.xml"
"random_0006","current","4","5","corpus/fuzz/random_0006.xml","corpus/fuzz/random_0006.adtg","corpus/fuzz/random_0006.roundtrip.xml"
"random_0007","insert","6","3","corpus/fuzz/random_0007.xml","corpus/fuzz/random_0007.adtg","corpus/fuzz/random_0007.roundtrip.xml"
"random_0008","update_delete_insert","3","6","corpus/fuzz/random_0008.xml","corpus/fuzz/random_0008.adtg","corpus/fuzz/random_0008.roundtrip.xml"
"random_0009","current","5","1","corpus/fuzz/random_0009.xml","corpus/fuzz/random_0009.adtg","corpus/fuzz/random_0009.roundtrip.xml"
"random_0010","insert","8","3","corpus/fuzz/random_0010.xml","corpus/fuzz/random_0010.adtg","corpus/fuzz/random_0010.roundtrip.xml"
